part,part_no,actor,text,text_prep,sector
성민,2,한성민,네 심각하다고 생각하시나요. 어떤 부분에 대해서 가장 심각하다고 생각하시는지,어떤 부분에 대해 가장 심각하다고 생각하는지.,m
성민,2,박진우,"일단은 살짝 말씀드리긴 했는데 집값이 전체적으로 전국적으로 너무 다 오르다 보니까 네 이게 약간 저희 저희 세대 2030 세대들의 의욕을 되게 확 죽이지 않나라는 생각이 있거든요. 
사실 저희 어머니 아버님 세대 때만 해도 조금 빡세게 일을 해서 돈을 모아서 그때는 대출이 되게 많이 나왔던 걸로 기억을 하는데 한 6 70%까지도 나왔다고
그래서 대출을 끼고 사놓으면 점차 오르니까 그렇게 해서 좀 집에 끌려가시는 분도 많았는데 저희는 애초에 시작조차 하기 되게 힘들다고 생각을 하거든요. 
대출도 요새 많이 안 나오고 그런 면에 있어서 누구나 이제 집을 쉽게 살 수 없겠다는 그런 인식을 심어줬다는 것 자체가 되게 심각하지 않나","집값이 전국적으로 오르다 보이 2030 세대의 의욕을 죽인다는 생각이 든다.
사실 부모님 세대만 해도 열심히 일 해서 돈을 모으면 대출이 6~70% 정도로 많이 나와서 대출을 끼고 집을 사 두면 점차 오르기 때문에 집에 끌려가는 사람들도 많았다.
우리는 애초에 시작조차 힘든 상황이라 생각한다.
대출도 요즘은 많이 안나오고 그런 면에 있어 누구나 집을 쉽게 살 수 없다는 인식을 심어줬다는 자체가 심각하다고 생각한다.",2_1
성민,2,한성민,"2030들의 근로 이용까지 저하시키는 이런 문제가 있음이 심각하시다고 생각하시는 것 같고 혹시나 이 부분에 대해서 다른 분도 말씀해 주실 부분 계신가요 그럼 아까 혹시 월세 80만 원에 살고 계시다고 그는 네 네 그렇습니다. 
이 월세 80만 원에 대해서 이 포인트 주거가 어떻다고 생각하시는지 좀 여쭤봐도 괜찮을까요.",NA,m
성민,2,이윤경,이거 제가 지금 그 뭐지 단어가 생각 안 나네 지금 살고 있는 거 집 등록하는 거 있잖아 전신 전신고가 안 돼요 서울 강남에서는 전입신고를 하면 세금을 내야 되니까 전입신고를 안 받아주는 곳이 정말 많아서 전입 신고를 안 한 상태에서 80을 내는데 80을 내면 보통 전입 신고가 되면 월세를 다시 되돌려 받을 수 있는 정책들이 좀 있더라고요 청년이면 2 30도 받을 수 있고 아니면 세금 나중에 처리를 하면 한 달 치 월세 정도 다시 돌려받을 수도 있는데 전입 신고를 아예 못하니까 저는 그냥 생돈 80만 원을 매달 내고 있는 거예요.,"지금 현재 전입신고를 못하고 있다.
강남에서는 전입 신고를 하면 세금을 내야 해서 전입신고를 안 받아주는 곳이 많다.
전입신고를 하지 않은 상태에서 80만원을 월세로 내는데 전입신고를 하면 월세를 되돌려 받을 수 있는 정책이 있는 것 같은데 나는 지금 받지 못하고 있다.",2_1
성민,2,한성민,정책도 이렇게 저 지원받지 못한 상태로 말씀이신 거죠.,NA,m
성민,2,이윤경,"근데 이런 걸 어디다가 얘기를 해도 전입 신고를 하면 그게 다 해소가 된다. 
전입 신고가 되는 집을 가라 이렇게 하는데 사실 서울에는 전입 신고가 거의 80% 이상의 전입 신고가 안 되는데 그럼 이건 어떻게 해야 되냐 그랬더니 그럼 자기들이 그건 단속을 나갈 수가 없어서 잡을 수가 없다. 
전입 신고가 되는 집을 부동산에 잘 찾아봐라 이런 식으로 대답을 하더라고요 사실 청년들이 근데 그런 집을 다 찾아갈 수가 없잖아요. 
그래서 정책은 지원되는 정책은 잘 되어 있긴 하지만 실질적으로 지금 우리가 잘 사용을 하고 뭔가 혜택을 받을 수 있는 정책이 너무 없는 게 문제가 아닌가 이런 생각을 했어요.","이런 부분을 얘기를 해도 전입신고를 하면 다 해소가 된다, 전입신고가 되는 집을 가라 라고 하는데 사실 서울에는 80%이상이 전입신고가 되지 않는데 이런건 어떻게 해야하는가.
단속을 나갈 수 없어서 잡을 수 없다고 한다.
지원 정책은 잘 되어있지만 실질적으로 우리가 사용을 하고 혜택을 받을 수 있는 방법이 너무 없는 것이 문제다.",2_1
성민,2,한성민,"어떻게 보면 집주인의 꼼수로 인해서 이렇게 전입 신고도 못한 상태로 청년들이 그렇게 어떻게 보면 작은, 큰 돈인데 그런 경우에 그냥 피 같은 돈을 그냥 월세로 그렇게 나갈 수밖에 없고 지원도 못 받는 상태고 정책이 있다고 하더라도 도움을 못 받는 상태라고 말씀을 하신 거죠.
아무래도 집값이 굉장히 많이 오른 상태고 월세도 그렇게 저렴한 부분이 아니다보니까 그런 문제가 있을 수 있다고 생각을 합니다. 
또 아까 그리고 또 경기도 서울 쪽에 안 사시는 분이 있다고 들었는데 서울 쪽에 안 사시고 강남으로 출퇴근하시면서 서울의 집을 알아보셨을 것 같은데 혹시 알아보거나 이러면서 주가가 비싸다든지 아니면은 매물이 없다든지 이런 부분에서 문제를 느끼신 점이 있으실까요.",서울에 살지 않고 강남으로 출퇴근 하는 경우 서울 집을 알아보면서 집값이 비싸다던지 매물이 없다던지 문제를 느낀 부분이 있는지.,m
성민,2,유지영,"제가 직방을 키자마자 5분 안에 끄고 어플을 지웠어요. 
너무 비싸서 불가능하다 전세 매물도 잘 없고 월세도 허물어져 가지고 반지랑 이런 것만 남아 있어서 아직은 무리가 있다.","직방 어플을 켜자마자 5분만에 어플을 지웠다.
너무 비싸서 불가능하다.
전세 매물도 거의 없고 월세도 환경이 좋지 않은 반지하와 같은 곳만 남아있어 아직 무리가 있다.",2_1
성민,2,한성민,감사합니다. 네 아무래도 이 주거 문제에 대해서 굉장히 심각하게 다들 생각하시는 것 같은데 또 다른 분 혹시 달리는 심각하다고 생각하지 않으신 분도 계실 수 있어서 그런 분도 편안하게 말씀해 주시면은,혹시 또 심각하지 않다 생각하는 사람이 있는지.,m
성민,2,강나래,"저는 심각하다고 생각을 하는데 일단 제 친구를 보면 서울시에서만 해주는 전세 대출이 있어요. 
그러면 1년 정도 전입 신고를 했던 친구들은 월세를 내다가도 7천만 원 8천만 원 까지 대출이 되고 이런 제도는 정말 좋다. 저는 그런 제도가 좀 무의미하다고 생각하는 게 정말 다 말씀해 주셨듯이 전세 대출을 가늠하는 매물이 진짜 하늘의 별따기에요. 
저는 그 하늘의 별에서 하나를 따긴 했는데 참 이게 어렵고 너무 현실 고증이었는데 그리고 저는 청년 주택 이런 행복주택도 조금 알아 봤는데 그런 게 많잖아요. 청년들도 내다 버린 행복주택 이런 타이틀이 되게 심해요. 닭장 같고 너무 작고 그러니까 제가 지금 누구랑 같이 결혼을 할 것도 아니고 그 제가 집을 좀 큰데 청약을 넣기 위해서 가짜 결혼을 할 수가 없잖아요. 
근데 또 제 소득 수준에 따라서 넣는 것도 다르고 그리고 제일 제가 좀 심각하게 여긴 게 청년 주택 행복주택 다 가격이 다 달라요 어느 유튜버를 보면 행복 주택인데도 뭐 관리금 다 하면 55만 원까지 내려가요 그럼 이게 과연 무슨 의미가 있는지 잘 모르겠고 이런 게 해서 좀 고지가 좀 잘 되어야 된다고 생각을 해요.","심각하다고 생각한다. 서울시에서만 하는 전세 대출이 있다.
1년 정도 전입신고를 한 친구들은 월세를 내다가도 7천만원~8천만원까지 대출이 되는 제도는 좋다.
그러나 이 제도가 무의미한 것이 전세 대출이 가능한 매물이 하늘의 별따기다.
그 하늘의 별에서 하나를 따긴 했는데 너무 어려웠다.
청년 행복주택도 알아봤는데 청년들도 내다버린 행복주택이라는 말이 있다.
닭장같고 당장 누구와 결혼을 할 것도 아닌데 청약을 위해 가짜 결혼을 할 수도 없다.
청년주택 행복주택 가격이 서로 다르다. 이런 부분에 대해 고지가 필요하다.",2_1
성민,2,한성민,"아무래도 정책에 대해서 청년들이 많은 관심을 가지고 있고 그런 문제가 계속 있는데 이 정책에 대한 부분은 또 뒷부분에 있으니까 이 부분은 더 구체적으로 다루는 걸로 하겠습니다. 
그러면은 다들 어느 정도 심각하다고 생각을 하시는 것 같습니다. 
그렇다면은 근데 이 주거 문제를 분명히 해결하기 위한 주체는 있어야 한다고 생각을 합니다. 
저희가 이 주체는 정부가 될 수도 있고 lh나 sh 공사가 될 수도 있고 아니면 그게 개인의 문제라고 생각할 수도 있는데 여기 계신 분들은 이 청년 주거 문제를 어떻게 누가 해결해야 하는지 그렇게 해결 주체가 누가 되어야 한다라고 생각하시는 부분이 있으신지 한번 여쭤보고 싶습니다. 
혹시 말씀해 주실 수 있는지",그럼 이러한 문제를 해결하기 위한 주체는 누가 되어야 한다 생각하는지.,m
성민,2,장은우,"경계를 잘 설정해야 할 것 같아요. 이게 지금은 집값이라는 집값이 너무 일부러 막 사재기하는 사람들도 있잖아요. 네 그런 것 때문에 같이 오르는 그런 부작용들에 대해서는 국가가 통제를 해야 하는 게 맞는데 그렇다고 사인이 소유한 재산들을 내가 공적인 주체라고 해서 막 건드려서는 안 된다고 생각을 하거든요.
그 부작용들만 잘 뺄 수 있는 그 선을 잘 지켜서 부동산 과열이 되지 않도록만 하는 역할까지만 하는 게 어떨까 그런 생각이에요.","경계를 잘 설정해야 한다. 
지금은 일부러 집을 사재기 하는 사람들이 있어서 집값이 전체적으로 같이 오르는 부작용이 있다.
이런 부분에 대해서는 국가가 통제를 하는 것이 맞다.
그러나 개인이 소유한 재산을 공적 주체라는 이유로 함부로 건드리는 것은 안 된다.
부작용이 될 수 있는 것들만 빠지도록 선을 잘 켜서 부동산 과열을 막는 역할까지만 하는 것이 좋다.",2_2
성민,2,한성민,"정부가 그런 역할까지 수행을 하고 또 개인들도 자본주의 사회에서 어디까지 제재해야 할지 그런 선을 잘 규정해야 한다 이렇게 말씀하신 것 같습니다. 
혹시 다른 참석자분들 중에서도 이 부분에 대해서 하실 말씀이 있으실까요.",NA,m
성민,2,박진우,"비슷하고 굉장히 조심스러운데 네 이게 좀 그런 정치 쪽과 연결이 돼 수밖에 없기 때문에 네 그렇습니다. 
그래서 좀 간략하게 번 말씀을 드리면 너무 과도한 규제나 개입은 이렇게 좀 부르지 않았나라는 생각도 있다. 사실 lh나 이런 것도 범정부 기관에 속하지만 그냥 정부 자체가 이제 그냥 집권당이 좀 주도적으로 잘 관리를 할 필요가 있다고 생각을 해요.","이런 부분이 정치와 연결이 될 수 밖에 없어서 조심스럽다.
너무 과도한 규제나 개입은 아닌 것 같다.
이제는 집권당이 주도적으로 관리를 잘 할 필요가 있다.",2_2
성민,2,한성민,"네 그렇습니다. 아무래도 정치적인 부분과는 좀 민감한 부분이 있고 또 현재 정부가 부동산 정책을 어떻게 실행했는지 그 평가에 대해서 판단을 섣불리 할 수는 없겠지만 아무래도 뉴스에도 계속 나오고 있고 이런 문제들이 분명히 있다고 생각합니다. 
혹시 김민정 님은 이 부분에 대해서 혹시 생각하시는 부분이 있으실까요.",NA,m
성민,2,김민정,"아무래도 그 체제 자체가 자본주의 사회다 보니까 정부가 크게 규제할 수는 없는 부분이라 생각하는데 그래도 어느 측면에서는 완전 자본주의가 아니라 저희가 혼합이다 보니까 조금 정부가 개입을 해서 네 과열은 좀 잡아줘야 된다고 생각을 하고 있고 그렇다고 해서 정부한테 너무 많은 역할을 부여하는 거는 정부도 너무 원래 할 일이 많은데 정부한테만 책임을 부과하는 것은 조금 정부도 너무 과부화가 될 것 같아요. 
그래서 특히나 서울이 거의 중앙 정부 급으로 큰데 서울시나 아니면 경기도나 이런 지자체한테도 조금 책임을 좀 져가지고 같이 부담을 나눠서 그런 버든 셰어링을 한다거나 아니면 lh나 sh에서도 조금 책임을 가지고 청년들이 주택을 청년들의 거주 문제를 같이 함께 해결했으면 좋겠는 분위기예요.","체제 자체가 자본주의 사회이다 보니 정부가 크게 규제할 수 없는 부분이다.
완전 자본주의가 아닌 혼합주의이기 떄문에 조금은 정부가 개입을 해서 과열은 막아야 한다고 생각한다.
정부한테 너무 많은 역할을 부여하는 것은 정부가 과부하가 될 수도 있다.
서울이 중앙정부급으로 큰데 서울시나 경기도 이런 지자체에 책임을 부여하여서 같이 부담을 나누는 버든 쉐어링을 하는 것이 필요하다.
LH나 SH에서도 책임을 가지고 청년들의 거주문제를 함께 해결하면 좋겠다.",2_2
성민,2,한성민,"네 감사합니다. 전체적으로 말을 종합해 보면 아무래도 정부나 개인에게 모든 책임을 부과하기보다는 서로 협력해서 어느 정도 선을 지키면서 해결해야 한다 그렇게 말씀해 주신 것 같습니다. 
네 그다음으로는 그렇다면 정책 주거 정책도 물론 있지만 저희가 참석자분들이 느끼는 이 국가 문제를 해결하기 위해서는 어떠한 정책 또는 어떠한 방향성이 필요할 것이라고 생각하시는 부분이 분명히 있을 것이라고 생각을 합니다. 
이 방향성에 대해 구체적이지 않더라도 그냥 어떤 방향으로 나아갔으면 좋겠다. 
어떤 방향으로 나아가야지 주거 문제가 좀 청년들이 편안하게 주거 생활할 수 있을 것 같다라는 부분이 있으신지 이 부분에 대해서 말씀해 주시면 감사하겠습니다.",이러한 국가 문제를 해결하기 위해 어떠한 정책 또는 방향성이 필요하다 생각하는지.,m
성민,2,박단비,"청년 전세임대주택 같은 거 있잖아요. 
sh나 lh에서 해주는 거 볼 때 뽑는 순위가 1 2 순위가 요 차관이나 그쪽인데 네 그럼 일반 대학생이나 청년들은 3순위라도 사실 3순위까지 절대 오지 않거든요. 
그저 차라리 3순위를 따로 빼서 어느 정도 할당량을 준다면 자기들끼리 그 안에서 추천하거나 경쟁하는 방식이 좋을 것 같아요.","청년 전세임대주택 같은 것은 뽑는 순위가 차상위 우선인데 일반 대학생이나 청년들은 3순위라도 사실 차례가 오지 않는다.
3순위를 따로 빼서 어느 정도 할당량을 준다면 본인들끼리 그 안에서 추천하거나 경쟁하는 방식이 좋을 것 같다.",2_2
성민,2,한성민,"정책적으로 구체적인 부분을 제시해 주신 것 같습니다. 
오늘 또 다른 분들 중에서 말씀해 주실 분 계신가요?",NA,m
성민,2,김민정,"이번에 월세 알아보면서 서울시 월세 지원 정책을 알아봤는데 그게 생애 1회밖에 지원을 안 해주고 월에 최대 20만 원을 지원해주는데 그게 중위소득 60%까지의 사람들한테만 지원을 해주더라고요 근데 그 중위소득 60%가 소득이 월에 300만 원이 넘으면 안 돼요 근데 보통 중소기업 다니는 사람들도 보통 300만 원을 받는데 새 전이 300만 원이 넘으면 안 돼요 그래서 너무 생각보다 그 베리어가 너무 높아서 못 받는 거잖아요. 
저희는 네 저 기준으로는 못 봤는데 네 그래서 좀 희망을 가지고 알아보던 중에 너무 배려가 너무 높아서 이럴 거면 진짜 아까 말씀해 주신 대로 차상위 계층이나 진짜 조금 소득이 낮은 사람들만 지원을 해주는 거 아닌가 이런 거만 왜 지원을 해준다고 했는지 모르겠더라고요 그래서","이번에 서울시 월세 지원정책을 알아봣는데 생애 1회만 지원을 하고 월 최대 20만원을 지원해 준다고 했다.
또 중위소득 60%까지만 지원을 해주는데 중위소득 60%가 월 소득이 300만원이 넘으면 안된다. 
보통 중소기업 다니는 사람들도 월에 300만원을 받는데 세 전 300만원이 넘으면 안된다.
너무 그 기준이 높다고 생각한다. 
아까 말한 것 처럼 차상위 계층이나 소득이 낮은 사람들만 지원을 하는 것 같아서 그럴거면 왜 지원을 해준다고 했는지 모르겠다.",2_2
성민,2,한성민,"정책적인 부분에서 아무래도 차장님 계신 그런 분들을 오대하는 부분이 많다고 생각을 하고 또 아무래도 근데 또 거기에 공급은 제한돼 있는 문제로 인해서 이렇게 청년들이 느끼고 있다고 생각을 합니다. 
혹시 이 부분에 대해서 문제가 없다고 생각하시는 분은 안 계신가요 적극적으로 해결하기보다는 그냥 자본주의 사회에 맡겨야 된다 그러신 분은 네 안 계신 것 같습니다.
아니면은 이 교육적인 부분에 대해서도 충분히 얘기가 나올 수 있거든요. 
아무래도 청년들이 부동산 교육에 대해서 저희가 제대로 받은 부분이 없다고 생각하시는 분들도 계셨던 것 같고 또 교육이 제대로 된다면은 더 해결될 수 있지 않을까라는 의견도 주변에서 뉴스에서 봤던 기억이 있어서 이런 부분도 혹시 있으신지
제가 말하는 거는 그냥 중학교 고등학교 시기 아니면 이런 청년들을 대상으로 하는 부동산 교육이 될 수도 있고요",혹시 부동산 교육에 대해서 교육이 필요하다 생각하시는 사람도 있는지.,m
성민,2,김민정,"직업 교육처럼 있었으면 좋겠어요.
네 그런 게 많은데 블로버나 유튜버 같은 데서 정보를 얻을 수밖에 없어서 근데 그들도 전문가라고 하긴 하지만 공인되지 않고 신빙성을 저희가 얻기는 쉽지 않잖아요. 
네 그래서 직업 교육처럼 워크넷이나 스텝 이렇게 해가지고 직업 교육을 하는 사이트처럼 정부나 지자체에서 만들어서 부동산에 대한 그런 강의를 올려주고 들을 수 있게 하고 무료는 아니더라도 정말 소액의 강의로 그런 사이트를 만들어주면 청년들이 전세 사기를 당하는 것도 좀  감소할 수 있고 집을 얻을 때도 어떤 집이 좋은지 그런 기준이 좀 머리에 박힐 수 있을 것 같아서 그런 교육 프로그램이 참 좋은 것 같아요.","직업 교육처럼 있으면 좋겠다.
요즘은 블로그나 유트브같은 곳에서 정보를 얻을 수 밖에 없는데 그들도 전문가라고는 하지만 신빙성이 없다.
직업교육처럼 위크넷이나 스텝 이렇게 직업교욱 하는 사이트처럼 정부나 지자체에서 만들어서 부동산에 대한 강의를 올려주고 들을 수 있게 하고 무료는 아니하도 소액의 강의를 만들어주면 청년들이 전세사기를 당하는 것도 줄이고 집을 얻을 때도 어떤 집이 좋은지 기준이 머리에 박힐 수 있을 것 갗아서 그런 교육 프로그램이 좋은 것 같다.",2_2
성민,2,이윤경,"저는 네 단어 관련한 걸 조금 들을 수 있는 강의던지 간 유튜브는 그런 게 던졌으면 좋겠는 게 왜냐하면 제가 이번에 집을 찾아봤는데 전세 사이 안 당하려면 건축물 토지 제장에서 뭘 확인을 해야 되고 전입 일자를 받아야 되는데
전의 글자에 안에서도 전의 글자 말고 또 다른 단어가 나와 있는데 엄마한테 물어봤을 때는 이걸 받아야 된다고 그러고 부동산에도 이걸 받아야 된다고 그러고 또 검색을 해보면 제대로 뜻이 안 나와요 백과 하단에 나와 있는 뜻만 있는 거예요. 
그러면 저는 이게 없으면 그 저나 저 생각이 다 하는 건가 아니면 이게 없으면 나 좀 위험한 건가 이러다 보니까 빨리 넣어야 되는데 왜냐하면 좋은 집들은 빨리빨리 나가잖아요.
근데 빨리 넣어야 되는데 이런 거 다 따지고 뭐 다 찾아보고 하니까 늦게 되면 그짓 못하게 되고 그런 식으로 돼 있더라고요 그래서 이 많은 그런 내용들을 실 솔직히 다 들어도 우리가 기억을 못하니까 실질적으로 우리가 꼭 알아야 되는 키워드 같은 경우는 교육을 신청해서 들을 수 있게 하거나 아니면 유튜브에 그런 공사 차원에서도 그런 유튜브를 좀 올려줬으면 좋겠다는 생각은 했어요.","단어 관련한 것을 들을 수 있는 강으나 유트브가 있으면 좋겠다.
이번에 집을 찾아봤는데 전세사기 안 당하려면 건축물 토지대장에서 뭘 확인해야하고 전입 일자를 받아야 하는데 찾아보니 다른 단어가 있고 서로 다른 것이었다.
검색을 해봐도 뜻이 제대로 나오지 않는다.
나는 이 서류가 없으면 안되는 건가 위험한 건가 하는 생각이 들고 빨리 넣어야 하는데 망설이다가 좋은 집을 놓친다.
실질적으로 우리가 꼭 알아야 하는 키워드를 교육을 신청해서 들을 수 있으면 좋을 것 같다.",2_2
성민,2,한성민,"다른 분들도 공감하시겠지만 부동산 관련 워딩이 되게 많이 어렵고 이해하기가 어렵거든요. 
그래서 저도 이 프로젝트를 준비하면서 많은 부동산 공부를 했지만 너무 어려운 것 같습니다. 
최근에 공인중개사 깐다고 하시는데 다들 그 부분들도 되게 혹시 다른 분들도 이 주거가 어떻게 주거 정책이나 우리나라 주거가 어떻게 나가야 된다 이런 부분이 있으실까요.",NA,m
성민,2,박진우,"정책 방향성까지는 제가 청년 관련해서는 생각을 해본 적이 크게 없어서 네 다만 요즘 요새는 필수 과목으로 코딩을 어릴 때부터 배웠다고 하더라고요 근데 사실 코딩뿐만 아니라 부동산이나 주식 이런 좀 경제적인 관념에 대해서도 네 어릴 때부터 배워두면 좋지 않을까라고 생각을 해서 옛날에야 주식을 하면 태가 망신한다 이러지
되게 중요한 경제 개념이거든요. 경영학과에서도 재무 쪽에서 다 주식 관련해서 배우니까 네 맞습니다. 
그게 사실 살아가는 데 있어 경제 관념을 심어주는 데도 도움이 되고 그래서 주시기로 세긴 했는데 어쨌든 부동산도 사실 저희 스타일과 되게 밀접한 연관이 있잖아요. 
네 그렇습니다. 그래서 필수적으로 배우는 과정이 필요하다고 생각을 해요.","정책 방향성까지는 어렵지만 요즘 필수과목으로 코딩을 어렸을 때부터 배우는 것 처럼 부동산이나 주식과 같은 경제 관념에 대해서도 배워두면 좋을 것 같다.
",2_3
성민,2,한성민,"제가 교육을 말씀드려서 그 교육에 대해서 굉장히 많은 말씀을 주셨는데 주식 필요하다고 생각합니다. 
다들 주식 하시지 않아요. 다들 주식에 대해서 허실실하지만 다들 한편으로는 대박의 꿈을 가지고 있으니까
좋은 것 같습니다. 저는 이 정도로 네 마치고 다음 파트로 이제 넘어가서 이 정책에 관련된 부분에 대해서 이제는 다뤄볼 예정입니다. 
잘 말씀해 주셔서 감사하고 다음 파트에 있어서도 정책에 대해서 잘 말씀해 주셨으면 좋겠습니다. 
네 감사합니다.",NA,m
민진,3,한민진,앞서서 서울시 주거 문제에 대해서 어떻게 생각하고 계신지 다들 잘 이야기를 해 주셨다. 심각하다 생각하시는 분들도 계셨고 정책 관련해서 어떤 게 많이 교육이나 이런 부분이 필요하다라고 말씀해 주시는 분들도 계셨다. 그래서 이런 문제를 해결하기 위해 지금 서울시에서 청년들을 대상으로 굉장히 많은 주거 지원 정책들을 실시하고 있다. 이중 서울시 청년 주거 지원 정책이라는 말을 들었을 때 어떤 게 생각나는지.,앞서서 서울시 주거 문제에 대해서 어떻게 생각하고 계신지 다들 잘 이야기를 해 주셨다. 심각하다 생각하시는 분들도 계셨고 정책 관련해서 어떤 게 많이 교육이나 이런 부분이 필요하다라고 말씀해 주시는 분들도 계셨다. 그래서 이런 문제를 해결하기 위해 지금 서울시에서 청년들을 대상으로 굉장히 많은 주거 지원 정책들을 실시하고 있다. 이중 서울시 청년 주거 지원 정책이라는 말을 들었을 때 어떤 게 생각나는지.,m
민진,3,장은우,저는 역세권 청년주택 그리고 월세지원을 들어봤다.,저는 역세권 청년주택 그리고 월세지원을 들어봤다.,3_1
민진,3,박단비,전세를 청년들에게 임대해주는 것.,전세를 청년들에게 임대해주는 것.,3_1
민진,3,유지영,서울시에 한정된 정책인지는 모르겠으나 행복주택에 대해 들어봤다.,서울시에 한정된 정책인지는 모르겠으나 행복주택에 대해 들어봤다.,3_1
민진,3,박진우,안 떠오른다. 주위에 그런 분들이 없다.,안 떠오른다. 주위에 그런 분들이 없다.,3_1
민진,3,강나래,하늘의 별따기.,하늘의 별따기.,3_1
민진,3,김민정,공공임대주택.,공공임대주택.,3_1
민진,3,이윤경,역세권 청년주택과 청년전세대출.,역세권 청년주택과 청년전세대출.,3_1
민진,3,김민지,아는 게 별로 없다.,아는 게 별로 없다.,3_1
민진,3,한민진,"제가 어떤 게 떠오르시냐 했더니 많은 분이 구체적인 정책 이름을 말씀해주셔서 놀랐다. 정책 이름을 많이 들어봤나 싶다. 이 중 하늘의 별따기가 생각난다고 하셨는데, 어떤 생각에 의해 그렇게 떠올랐는지.","제가 어떤 게 떠오르시냐 했더니 많은 분이 구체적인 정책 이름을 말씀해주셔서 놀랐다. 정책 이름을 많이 들어봤나 싶다. 이 중 하늘의 별따기가 생각난다고 하셨는데, 어떤 생각에 의해 그렇게 떠올랐는지.",m
민진,3,강나래,"순위가 잘 안 날 때가 있다. 행복주택은 거주지나 직장 이런 것들도 있지만 차상위 계층이나 그런 분들에게도 사실 하늘의 별따기라고 생각을 하는데, 사실 아예 보증금이 없이 들어가는 것이 아니라 보증금이 3500인 곳도 있고 이를 전세 대출을 해주기도 하기 때문에 결국은 무료임대주택은 아니고 그 조건이 그분들에게는 바운더리가 높지 않냐는 생각이 들고, 돈이 묶인다는 그 자체가 큰 돈이 들어가게 된다. 사실 이렇게 보면 아까 말씀해주신 것처럼 청년분들이 당첨되기 많이 어려워서 그렇게 말을 했다.","순위가 잘 안 날 때가 있다. 행복주택은 거주지나 직장 이런 것들도 있지만 차상위 계층이나 그런 분들에게도 사실 하늘의 별따기라고 생각을 하는데, 사실 아예 보증금이 없이 들어가는 것이 아니라 보증금이 3500인 곳도 있고 이를 전세 대출을 해주기도 하기 때문에 결국은 무료임대주택은 아니고 그 조건이 그분들에게는 바운더리가 높지 않냐는 생각이 들고, 돈이 묶인다는 그 자체가 큰 돈이 들어가게 된다. 사실 이렇게 보면 아까 말씀해주신 것처럼 청년분들이 당첨되기 많이 어려워서 그렇게 말을 했다.",3_1
민진,3,한민진,좋은 의견 주셔서 감사하다. 방금 강나래님께서 말씀해주셨는데 들어보시고 나도 공감한다 아니면 나는 다르게 생각한다 하는 부분이 있는지.,좋은 의견 주셔서 감사하다. 방금 강나래님께서 말씀해주셨는데 들어보시고 나도 공감한다 아니면 나는 다르게 생각한다 하는 부분이 있는지.,m
민진,3,장은우,여러 번 신청했지만 한 번도 대상자로 선정된 적이 없다. 일단 청약신청을 하고 그 다음에 서류 심사 대상자는 이 날 발표된다 하지만 어떠한 경로로든 한 번도 서류를 내본 적 조차 없다. 청년 기준이 만 39세 이하인데 그때까지 한 번이라도 살아볼 수 있을까 하는 생각이 든다. 심지어 저는 직장 기준도 충족했다.,여러 번 신청했지만 한 번도 대상자로 선정된 적이 없다. 일단 청약신청을 하고 그 다음에 서류 심사 대상자는 이 날 발표된다 하지만 어떠한 경로로든 한 번도 서류를 내본 적 조차 없다. 청년 기준이 만 39세 이하인데 그때까지 한 번이라도 살아볼 수 있을까 하는 생각이 든다. 심지어 저는 직장 기준도 충족했다.,3_1
민진,3,한민진,"신청을 직접 해보고 그 조건도 충족되었는데 당첨이 안 됐다고 말씀을 해주셨다. 아까 어떤 것이 떠오르는지 질문했을 때 굉장히 많은 정책 이름이 나왔다. 나는 이런 정책을 알고 있다고 다시 한 번 말씀해달라. 아까 행복주택도, 역세권 정책도 나왔는데 역세권 정책에 대해서 스스로 생각했을 때 어느 정도 알고 있다고 생각하는가.","신청을 직접 해보고 그 조건도 충족되었는데 당첨이 안 됐다고 말씀을 해주셨다. 아까 어떤 것이 떠오르는지 질문했을 때 굉장히 많은 정책 이름이 나왔다. 나는 이런 정책을 알고 있다고 다시 한 번 말씀해달라. 아까 행복주택도, 역세권 정책도 나왔는데 역세권 정책에 대해서 스스로 생각했을 때 어느 정도 알고 있다고 생각하는가.",m
민진,3,이윤경,5점 중에 3점 정도이다.,5점 중에 3점 정도이다.,3_2
민진,3,한민진,왜 그렇게 생각했는가.,왜 그렇게 생각했는가.,m
민진,3,이윤경,저도 그렇게 빠삭하지가 않다. 공고문만 열심히 읽어보고 내가 이 조건이 되네 하고 신청만 해 본 정도다.,저도 그렇게 빠삭하지가 않다. 공고문만 열심히 읽어보고 내가 이 조건이 되네 하고 신청만 해 본 정도다.,3_2
민진,3,한민진,행복주택을 들어봤다고 하셨다. 어느 정도 알고 있다고 생각하는가.,행복주택을 들어봤다고 하셨다. 어느 정도 알고 있다고 생각하는가.,m
민진,3,유지영,저는 그런 걸 구체적으로 읽어보기 전에 선정 조건부터 다 넣어보고 했는데 거기서 탈락이 되니 정책적인 내용에 대해서는 알고 싶지 않아졌다.,저는 그런 걸 구체적으로 읽어보기 전에 선정 조건부터 다 넣어보고 했는데 거기서 탈락이 되니 정책적인 내용에 대해서는 알고 싶지 않아졌다.,3_2
